YawRotation,Timestamp
-39.563770,2024.10.22-21.08.57
-40.929871,2024.10.22-21.08.57
-43.010551,2024.10.22-21.08.57
-45.717873,2024.10.22-21.08.57
-48.972763,2024.10.22-21.08.57
-52.793648,2024.10.22-21.08.57
-56.668522,2024.10.22-21.08.57
-60.276894,2024.10.22-21.08.57
-65.069931,2024.10.22-21.08.57
-70.405205,2024.10.22-21.08.57
-75.395737,2024.10.22-21.08.58
-80.406487,2024.10.22-21.08.58
-86.238625,2024.10.22-21.08.58
-92.752113,2024.10.22-21.08.58
-99.011826,2024.10.22-21.08.58
-104.949265,2024.10.22-21.08.58
-111.669456,2024.10.22-21.08.58
-118.935524,2024.10.22-21.08.58
-126.751160,2024.10.22-21.08.58
-133.564377,2024.10.22-21.08.58
-139.665237,2024.10.22-21.08.58
-145.156998,2024.10.22-21.08.58
-149.500198,2024.10.22-21.08.58
-153.514496,2024.10.22-21.08.58
-158.000275,2024.10.22-21.08.58
-163.061111,2024.10.22-21.08.58
-167.797028,2024.10.22-21.08.58
-172.212189,2024.10.22-21.08.58
-176.042068,2024.10.22-21.08.58
-179.192123,2024.10.22-21.08.58
178.098709,2024.10.22-21.08.58
175.809814,2024.10.22-21.08.58
173.480072,2024.10.22-21.08.58
172.232712,2024.10.22-21.08.58
171.649063,2024.10.22-21.08.58
171.292221,2024.10.22-21.08.58
171.056335,2024.10.22-21.08.58
171.427231,2024.10.22-21.08.58
171.913177,2024.10.22-21.08.58
172.397018,2024.10.22-21.08.58
172.822998,2024.10.22-21.08.58
173.582138,2024.10.22-21.08.58
174.567139,2024.10.22-21.08.58
175.754196,2024.10.22-21.08.58
176.997177,2024.10.22-21.08.58
178.001587,2024.10.22-21.08.58
179.159164,2024.10.22-21.08.58
-179.916916,2024.10.22-21.08.58
-179.444336,2024.10.22-21.08.58
179.757675,2024.10.22-21.08.58
179.017685,2024.10.22-21.08.58
178.203705,2024.10.22-21.08.58
176.669144,2024.10.22-21.08.58
175.051895,2024.10.22-21.08.58
172.841461,2024.10.22-21.08.58
169.859070,2024.10.22-21.08.59
166.444382,2024.10.22-21.08.59
162.626678,2024.10.22-21.08.59
158.727966,2024.10.22-21.08.59
155.079880,2024.10.22-21.08.59
151.697495,2024.10.22-21.08.59
148.875900,2024.10.22-21.08.59
146.688766,2024.10.22-21.08.59
144.630661,2024.10.22-21.08.59
143.012085,2024.10.22-21.08.59
140.946335,2024.10.22-21.08.59
138.461105,2024.10.22-21.08.59
134.474915,2024.10.22-21.08.59
130.943466,2024.10.22-21.08.59
127.700951,2024.10.22-21.08.59
123.739754,2024.10.22-21.08.59
120.195747,2024.10.22-21.08.59
117.116348,2024.10.22-21.08.59
114.413979,2024.10.22-21.08.59
112.021614,2024.10.22-21.08.59
109.553078,2024.10.22-21.08.59
107.527573,2024.10.22-21.08.59
106.369553,2024.10.22-21.08.59
105.396339,2024.10.22-21.08.59
104.747505,2024.10.22-21.08.59
104.549095,2024.10.22-21.08.59
103.937317,2024.10.22-21.08.59
103.100655,2024.10.22-21.08.59
102.320023,2024.10.22-21.08.59
101.779694,2024.10.22-21.08.59
101.704697,2024.10.22-21.08.59
99.253220,2024.10.22-21.08.59
95.779724,2024.10.22-21.08.59
92.983147,2024.10.22-21.08.59
89.444572,2024.10.22-21.08.59
84.581223,2024.10.22-21.08.59
80.564171,2024.10.22-21.08.59
76.984161,2024.10.22-21.08.59
72.164955,2024.10.22-21.08.59
70.084335,2024.10.22-21.08.59
66.766022,2024.10.22-21.08.59
63.498074,2024.10.22-21.08.59
60.326031,2024.10.22-21.08.59
56.826988,2024.10.22-21.08.59
51.966908,2024.10.22-21.08.59
47.417927,2024.10.22-21.09.00
43.612076,2024.10.22-21.09.00
39.718880,2024.10.22-21.09.00
36.155468,2024.10.22-21.09.00
33.254318,2024.10.22-21.09.00
30.051542,2024.10.22-21.09.00
26.362402,2024.10.22-21.09.00
23.457199,2024.10.22-21.09.00
20.869246,2024.10.22-21.09.00
17.839382,2024.10.22-21.09.00
14.222968,2024.10.22-21.09.00
11.525653,2024.10.22-21.09.00
8.685067,2024.10.22-21.09.00
5.784779,2024.10.22-21.09.00
3.443596,2024.10.22-21.09.00
1.523795,2024.10.22-21.09.00
0.133578,2024.10.22-21.09.00
-1.620386,2024.10.22-21.09.00
-4.323287,2024.10.22-21.09.00
-6.029099,2024.10.22-21.09.00
-8.553786,2024.10.22-21.09.00
-10.709347,2024.10.22-21.09.00
-12.641662,2024.10.22-21.09.00
-14.410074,2024.10.22-21.09.00
-15.323534,2024.10.22-21.09.00
-15.151627,2024.10.22-21.09.00
-15.834874,2024.10.22-21.09.00
-15.950127,2024.10.22-21.09.00
-15.770881,2024.10.22-21.09.00
-15.104565,2024.10.22-21.09.00
-14.978315,2024.10.22-21.09.00
-14.499489,2024.10.22-21.09.00
-13.664278,2024.10.22-21.09.00
-13.370503,2024.10.22-21.09.00
-13.053274,2024.10.22-21.09.00
-13.386550,2024.10.22-21.09.00
-14.304305,2024.10.22-21.09.00
-15.322803,2024.10.22-21.09.00
-15.892955,2024.10.22-21.09.00
-15.859733,2024.10.22-21.09.00
-17.661690,2024.10.22-21.09.00
-19.195938,2024.10.22-21.09.00
-19.776539,2024.10.22-21.09.00
-20.185139,2024.10.22-21.09.00
-20.811583,2024.10.22-21.09.00
-21.527239,2024.10.22-21.09.01
-22.088617,2024.10.22-21.09.01
-22.801958,2024.10.22-21.09.01
-23.481524,2024.10.22-21.09.01
-23.957819,2024.10.22-21.09.01
-24.524878,2024.10.22-21.09.01
-25.303787,2024.10.22-21.09.01
-25.864729,2024.10.22-21.09.01
-26.180862,2024.10.22-21.09.01
-26.116005,2024.10.22-21.09.01
-26.055088,2024.10.22-21.09.01
-26.245131,2024.10.22-21.09.01
-26.318197,2024.10.22-21.09.01
-26.937115,2024.10.22-21.09.01
-26.619598,2024.10.22-21.09.01
-26.682335,2024.10.22-21.09.01
-26.929688,2024.10.22-21.09.01
-27.268412,2024.10.22-21.09.01
-27.882179,2024.10.22-21.09.01
-28.731869,2024.10.22-21.09.01
-29.621058,2024.10.22-21.09.01
-29.250233,2024.10.22-21.09.01
-29.759958,2024.10.22-21.09.01
-30.285688,2024.10.22-21.09.01
-30.054487,2024.10.22-21.09.01
-29.961002,2024.10.22-21.09.01
-29.899223,2024.10.22-21.09.01
-29.634205,2024.10.22-21.09.01
-29.520567,2024.10.22-21.09.01
-29.654350,2024.10.22-21.09.01
-29.658531,2024.10.22-21.09.01
-29.622740,2024.10.22-21.09.01
-29.648983,2024.10.22-21.09.01
-29.666624,2024.10.22-21.09.01
-29.622269,2024.10.22-21.09.01
-29.673903,2024.10.22-21.09.01
-29.664516,2024.10.22-21.09.01
-29.619493,2024.10.22-21.09.01
-29.685171,2024.10.22-21.09.01
-29.753403,2024.10.22-21.09.01
-29.742405,2024.10.22-21.09.01
-29.825474,2024.10.22-21.09.01
-30.016060,2024.10.22-21.09.01
-30.102398,2024.10.22-21.09.01
-29.962248,2024.10.22-21.09.01
-29.968904,2024.10.22-21.09.02
-29.940338,2024.10.22-21.09.02
-29.966766,2024.10.22-21.09.02
-29.961046,2024.10.22-21.09.02
-29.959412,2024.10.22-21.09.02
-29.981848,2024.10.22-21.09.02
-29.991335,2024.10.22-21.09.02
-29.992125,2024.10.22-21.09.02
-29.966579,2024.10.22-21.09.02
-29.982378,2024.10.22-21.09.02
-29.988214,2024.10.22-21.09.02
-30.007605,2024.10.22-21.09.02
-29.996658,2024.10.22-21.09.02
-29.993603,2024.10.22-21.09.02
-29.996290,2024.10.22-21.09.02
-29.987091,2024.10.22-21.09.02
-30.001871,2024.10.22-21.09.02
-30.012962,2024.10.22-21.09.02
-30.009748,2024.10.22-21.09.02
-30.008608,2024.10.22-21.09.02
-30.002493,2024.10.22-21.09.02
-30.001471,2024.10.22-21.09.02
-30.006918,2024.10.22-21.09.02
-30.028389,2024.10.22-21.09.02
-30.023668,2024.10.22-21.09.02
-30.128540,2024.10.22-21.09.02
-30.076956,2024.10.22-21.09.02
-30.088224,2024.10.22-21.09.02
-30.082026,2024.10.22-21.09.02
-30.070114,2024.10.22-21.09.02
-30.072771,2024.10.22-21.09.02
-30.056089,2024.10.22-21.09.02
-30.064714,2024.10.22-21.09.02
-30.069271,2024.10.22-21.09.02
-30.069929,2024.10.22-21.09.02
-30.031931,2024.10.22-21.09.02
-30.021080,2024.10.22-21.09.02
-30.017550,2024.10.22-21.09.02
-30.028250,2024.10.22-21.09.02
-30.040508,2024.10.22-21.09.02
-30.040018,2024.10.22-21.09.02
-30.049376,2024.10.22-21.09.02
-30.048763,2024.10.22-21.09.02
-30.044880,2024.10.22-21.09.02
-30.063797,2024.10.22-21.09.02
-30.057909,2024.10.22-21.09.03
-30.051235,2024.10.22-21.09.03
-30.060432,2024.10.22-21.09.03
-30.062653,2024.10.22-21.09.03
-30.046621,2024.10.22-21.09.03
-30.061153,2024.10.22-21.09.03
-30.056496,2024.10.22-21.09.03
-30.075743,2024.10.22-21.09.03
-30.071310,2024.10.22-21.09.03
-30.069798,2024.10.22-21.09.03
-30.062523,2024.10.22-21.09.03
-30.062410,2024.10.22-21.09.03
-30.066835,2024.10.22-21.09.03
-30.083761,2024.10.22-21.09.03
-30.082306,2024.10.22-21.09.03
-30.082512,2024.10.22-21.09.03
-30.091642,2024.10.22-21.09.03
-30.088837,2024.10.22-21.09.03
-30.081156,2024.10.22-21.09.03
-30.089809,2024.10.22-21.09.03
-30.085663,2024.10.22-21.09.03
-30.096142,2024.10.22-21.09.03
-30.097948,2024.10.22-21.09.03
-30.099365,2024.10.22-21.09.03
-30.108398,2024.10.22-21.09.03
-30.101608,2024.10.22-21.09.03
-30.104282,2024.10.22-21.09.03
-30.097923,2024.10.22-21.09.03
-30.101868,2024.10.22-21.09.03
-30.103661,2024.10.22-21.09.03
-30.105474,2024.10.22-21.09.03
-30.099276,2024.10.22-21.09.03
-30.109457,2024.10.22-21.09.03
-30.095520,2024.10.22-21.09.03
-30.105925,2024.10.22-21.09.03
-30.108530,2024.10.22-21.09.03
-30.106222,2024.10.22-21.09.03
-30.097292,2024.10.22-21.09.03
-30.123007,2024.10.22-21.09.03
-30.108265,2024.10.22-21.09.03
-30.106461,2024.10.22-21.09.03
-30.106598,2024.10.22-21.09.03
-30.113277,2024.10.22-21.09.03
-30.112192,2024.10.22-21.09.03
-30.105776,2024.10.22-21.09.03
-30.113113,2024.10.22-21.09.04
-30.110331,2024.10.22-21.09.04
-30.120609,2024.10.22-21.09.04
-30.127539,2024.10.22-21.09.04
-30.108534,2024.10.22-21.09.04
-30.106949,2024.10.22-21.09.04
-30.120638,2024.10.22-21.09.04
-30.123083,2024.10.22-21.09.04
-30.129845,2024.10.22-21.09.04
-30.109228,2024.10.22-21.09.04
-30.113951,2024.10.22-21.09.04
-30.117727,2024.10.22-21.09.04
-30.133007,2024.10.22-21.09.04
-30.113869,2024.10.22-21.09.04
-30.108658,2024.10.22-21.09.04
-30.112249,2024.10.22-21.09.04
-30.109501,2024.10.22-21.09.04
-30.121944,2024.10.22-21.09.04
-30.115135,2024.10.22-21.09.04
-30.126501,2024.10.22-21.09.04
-30.126173,2024.10.22-21.09.04
-30.135998,2024.10.22-21.09.04
-30.131416,2024.10.22-21.09.04
-30.107523,2024.10.22-21.09.04
-30.119364,2024.10.22-21.09.04
-30.129715,2024.10.22-21.09.04
-30.119390,2024.10.22-21.09.04
-30.103060,2024.10.22-21.09.04
-30.108011,2024.10.22-21.09.04
-30.105106,2024.10.22-21.09.04
-30.108019,2024.10.22-21.09.04
-30.108572,2024.10.22-21.09.04
-30.109846,2024.10.22-21.09.04
-30.115904,2024.10.22-21.09.04
-30.112305,2024.10.22-21.09.04
-30.094252,2024.10.22-21.09.04
-30.108019,2024.10.22-21.09.04
-30.111912,2024.10.22-21.09.04
-30.104815,2024.10.22-21.09.04
-30.100283,2024.10.22-21.09.04
-30.092163,2024.10.22-21.09.04
-30.102093,2024.10.22-21.09.04
-30.100451,2024.10.22-21.09.04
-30.101622,2024.10.22-21.09.04
-30.089909,2024.10.22-21.09.04
-30.103739,2024.10.22-21.09.05
-30.114668,2024.10.22-21.09.05
-30.113337,2024.10.22-21.09.05
-30.111820,2024.10.22-21.09.05
-30.106131,2024.10.22-21.09.05
-30.116730,2024.10.22-21.09.05
-30.105215,2024.10.22-21.09.05
-30.103029,2024.10.22-21.09.05
-30.102432,2024.10.22-21.09.05
-30.106441,2024.10.22-21.09.05
-30.098555,2024.10.22-21.09.05
-30.103361,2024.10.22-21.09.05
-30.079857,2024.10.22-21.09.05
-30.098228,2024.10.22-21.09.05
-30.099464,2024.10.22-21.09.05
-30.109085,2024.10.22-21.09.05
-30.093050,2024.10.22-21.09.05
-30.107813,2024.10.22-21.09.05
-30.102791,2024.10.22-21.09.05
-30.100218,2024.10.22-21.09.05
-30.101305,2024.10.22-21.09.05
-30.097240,2024.10.22-21.09.05
-30.095533,2024.10.22-21.09.05
-30.092262,2024.10.22-21.09.05
-30.103630,2024.10.22-21.09.05
-30.095144,2024.10.22-21.09.05
-30.097914,2024.10.22-21.09.05
-30.107622,2024.10.22-21.09.05
-30.103405,2024.10.22-21.09.05
-30.093573,2024.10.22-21.09.05
-30.089256,2024.10.22-21.09.05
-30.100998,2024.10.22-21.09.05
-30.100731,2024.10.22-21.09.05
-30.116859,2024.10.22-21.09.05
-30.114655,2024.10.22-21.09.05
-30.109362,2024.10.22-21.09.05
-30.102903,2024.10.22-21.09.05
-30.116776,2024.10.22-21.09.05
-30.111303,2024.10.22-21.09.05
-30.124065,2024.10.22-21.09.05
-30.132410,2024.10.22-21.09.05
-30.124886,2024.10.22-21.09.05
-30.117014,2024.10.22-21.09.05
-30.109821,2024.10.22-21.09.05
-30.124493,2024.10.22-21.09.05
-30.115973,2024.10.22-21.09.06
-30.113514,2024.10.22-21.09.06
-30.118555,2024.10.22-21.09.06
-30.119026,2024.10.22-21.09.06
-30.116941,2024.10.22-21.09.06
-30.111280,2024.10.22-21.09.06
-30.114729,2024.10.22-21.09.06
-30.113600,2024.10.22-21.09.06
-30.106615,2024.10.22-21.09.06
-30.103445,2024.10.22-21.09.06
-30.125547,2024.10.22-21.09.06
-30.110828,2024.10.22-21.09.06
-30.107124,2024.10.22-21.09.06
-30.112995,2024.10.22-21.09.06
-30.114849,2024.10.22-21.09.06
-30.087273,2024.10.22-21.09.06
-30.097858,2024.10.22-21.09.06
-30.091545,2024.10.22-21.09.06
-30.083134,2024.10.22-21.09.06
-30.098211,2024.10.22-21.09.06
-30.090130,2024.10.22-21.09.06
-30.095081,2024.10.22-21.09.06
-30.104326,2024.10.22-21.09.06
-30.100126,2024.10.22-21.09.06
-30.083942,2024.10.22-21.09.06
-30.085657,2024.10.22-21.09.06
-30.098726,2024.10.22-21.09.06
-30.102978,2024.10.22-21.09.06
-30.086033,2024.10.22-21.09.06
-30.093422,2024.10.22-21.09.06
-30.082546,2024.10.22-21.09.06
-30.084150,2024.10.22-21.09.06
-30.079441,2024.10.22-21.09.06
-30.086020,2024.10.22-21.09.06
-30.076880,2024.10.22-21.09.06
-30.090765,2024.10.22-21.09.06
-30.081808,2024.10.22-21.09.06
-30.073215,2024.10.22-21.09.06
-30.077133,2024.10.22-21.09.06
-30.069435,2024.10.22-21.09.06
-30.085985,2024.10.22-21.09.06
-30.068693,2024.10.22-21.09.06
-30.076675,2024.10.22-21.09.06
-30.056902,2024.10.22-21.09.06
-30.055969,2024.10.22-21.09.06
-30.063004,2024.10.22-21.09.07
-30.055208,2024.10.22-21.09.07
-30.064545,2024.10.22-21.09.07
-30.061304,2024.10.22-21.09.07
-30.063637,2024.10.22-21.09.07
-30.054739,2024.10.22-21.09.07
-30.053162,2024.10.22-21.09.07
-30.060215,2024.10.22-21.09.07
-30.060160,2024.10.22-21.09.07
-30.047155,2024.10.22-21.09.07
-30.042627,2024.10.22-21.09.07
-30.026245,2024.10.22-21.09.07
-30.042299,2024.10.22-21.09.07
-30.036303,2024.10.22-21.09.07
-30.040243,2024.10.22-21.09.07
-30.033064,2024.10.22-21.09.07
-30.040119,2024.10.22-21.09.07
-30.041229,2024.10.22-21.09.07
-30.022430,2024.10.22-21.09.07
-30.016180,2024.10.22-21.09.07
-30.031151,2024.10.22-21.09.07
-30.024448,2024.10.22-21.09.07
-30.017563,2024.10.22-21.09.07
-30.016945,2024.10.22-21.09.07
-30.019417,2024.10.22-21.09.07
-30.031084,2024.10.22-21.09.07
-30.027662,2024.10.22-21.09.07
-30.025278,2024.10.22-21.09.07
-30.017057,2024.10.22-21.09.07
-30.019333,2024.10.22-21.09.07
-30.030066,2024.10.22-21.09.07
-30.012348,2024.10.22-21.09.07
-30.024401,2024.10.22-21.09.07
-30.023485,2024.10.22-21.09.07
-30.022091,2024.10.22-21.09.07
-30.019295,2024.10.22-21.09.07
-30.004606,2024.10.22-21.09.07
-30.008244,2024.10.22-21.09.07
-30.001581,2024.10.22-21.09.07
-30.017324,2024.10.22-21.09.07
-30.003195,2024.10.22-21.09.07
-30.007215,2024.10.22-21.09.07
-29.997715,2024.10.22-21.09.07
-30.015562,2024.10.22-21.09.07
-30.015053,2024.10.22-21.09.07
-30.004148,2024.10.22-21.09.08
-30.011635,2024.10.22-21.09.08
-30.019943,2024.10.22-21.09.08
-30.008305,2024.10.22-21.09.08
-30.008883,2024.10.22-21.09.08
-30.005363,2024.10.22-21.09.08
-30.001034,2024.10.22-21.09.08
-30.002619,2024.10.22-21.09.08
-29.999638,2024.10.22-21.09.08
-30.003876,2024.10.22-21.09.08
-30.002998,2024.10.22-21.09.08
-29.996628,2024.10.22-21.09.08
-29.999397,2024.10.22-21.09.08
-29.993124,2024.10.22-21.09.08
-29.991724,2024.10.22-21.09.08
-29.995245,2024.10.22-21.09.08
-29.997456,2024.10.22-21.09.08
-29.992882,2024.10.22-21.09.08
-29.986673,2024.10.22-21.09.08
-29.988949,2024.10.22-21.09.08
-29.977337,2024.10.22-21.09.08
-29.986059,2024.10.22-21.09.08
-29.998226,2024.10.22-21.09.08
-29.991871,2024.10.22-21.09.08
-29.986937,2024.10.22-21.09.08
-29.987537,2024.10.22-21.09.08
-29.988380,2024.10.22-21.09.08
-29.986059,2024.10.22-21.09.08
-29.983412,2024.10.22-21.09.08
-29.979837,2024.10.22-21.09.08
-29.987400,2024.10.22-21.09.08
-29.977316,2024.10.22-21.09.08
-29.979559,2024.10.22-21.09.08
-29.977898,2024.10.22-21.09.08
-29.978811,2024.10.22-21.09.08
-29.967716,2024.10.22-21.09.08
-29.974854,2024.10.22-21.09.08
-29.968212,2024.10.22-21.09.08
