YawRotation,PitchRotation,RollRotation,ElapsedTimeSeconds
-29.692766,39.611782,0.636257,0.095000
-29.918289,39.155380,0.877129,0.368000
-31.819769,39.451439,0.142954,5.509000
-31.805019,39.532764,0.143751,5.560000
-31.808029,39.569824,0.138649,5.571000
-31.844250,39.629341,0.104084,5.604000
-31.879688,39.679337,0.069107,5.642000
-31.898529,39.705379,0.051743,5.669000
-31.906424,39.716549,0.044813,5.685000
-31.936556,39.736866,0.024431,5.703000
-31.949150,39.738094,0.009195,5.715000
-31.958641,39.741142,0.008496,5.730000
-31.965889,39.740654,0.022385,5.747000
-31.960421,39.739342,0.039670,5.760000
-31.963652,39.745365,0.060576,5.774000
-31.959652,39.735325,0.089076,5.794000
-31.962196,39.727158,0.104029,5.805000
-32.001408,39.719246,0.100297,5.826000
-32.006157,39.715088,0.099036,5.839000
-32.008583,39.719059,0.102508,5.850000
-31.986160,39.724655,0.127217,5.864000
-31.980297,39.721058,0.130183,5.881000
-31.976574,39.719875,0.123629,5.893000
-31.961130,39.737137,0.117880,5.914000
-31.936302,39.744392,0.116967,5.936000
-31.914593,39.726334,0.129061,5.945000
-31.900295,39.690975,0.144815,5.959000
-31.896252,39.637756,0.149869,5.970000
-31.882286,39.563820,0.179163,5.983000
-31.907127,39.377979,0.209538,6.003000
-31.914040,39.273205,0.233721,6.013000
-31.885698,39.126377,0.279205,6.027000
-31.778721,38.774513,0.423816,6.048000
-31.716740,38.593533,0.499566,6.058000
-31.625885,38.365955,0.592119,6.073000
-31.448723,37.841492,0.787174,6.092000
-31.366678,37.555298,0.853944,6.103000
-31.182022,36.902317,0.955225,6.124000
-31.089510,36.548325,0.965992,6.138000
-30.859900,35.586086,0.941947,6.153000
-30.712351,34.880875,0.859639,6.171000
-30.282055,32.929569,0.873141,6.188000
-29.964287,31.615379,1.020292,6.201000
-29.659952,30.394989,1.202202,6.215000
-29.659952,30.394989,1.202202,6.229000
-28.758123,27.743673,1.906951,6.245000
-27.713379,25.173761,3.149001,6.259000
-27.072563,23.602039,3.934481,6.273000
-26.088266,20.968529,5.145565,6.294000
-25.175390,18.278698,6.102817,6.317000
-24.811483,16.959742,6.330399,6.326000
-24.449896,15.497104,6.489643,6.341000
-23.880323,13.229618,6.345343,6.358000
-23.613283,11.946553,6.045237,6.371000
-23.128387,9.287642,5.281760,6.393000
-22.819807,8.199526,4.961256,6.404000
-22.234951,6.375114,4.333324,6.426000
-21.923218,5.461350,3.999274,6.437000
-21.385208,3.652525,3.558208,6.457000
-21.028669,2.461190,3.409037,6.471000
-20.366940,0.241543,3.239653,6.491000
-19.893448,-1.244938,3.169489,6.505000
-18.995691,-3.525846,3.312242,6.525000
-18.324106,-5.016213,3.380261,6.539000
-17.447691,-6.602662,3.506786,6.559000
-16.384066,-7.734410,3.204629,6.580000
-15.899775,-7.957443,2.844435,6.591000
-14.884662,-8.083399,1.797145,6.614000
-14.339560,-7.770077,1.433322,6.625000
-13.364090,-7.236667,1.003365,6.643000
-12.384663,-6.527843,0.803591,6.664000
-11.379220,-6.147505,0.824230,6.687000
-10.430319,-6.189654,0.896303,6.709000
-9.623112,-6.725325,1.120205,6.731000
-8.933693,-7.660870,1.517685,6.754000
-8.417352,-8.978427,1.877571,6.776000
-7.929102,-10.014655,1.991364,6.798000
-7.476258,-10.578822,1.641315,6.820000
-7.064093,-10.715856,0.995248,6.842000
-6.638972,-10.688487,0.522842,6.865000
-6.306069,-10.977425,0.535058,6.887000
-6.028786,-11.041588,0.825755,6.910000
-5.838748,-10.911917,0.932197,6.931000
-5.674019,-10.338379,0.952889,6.954000
-5.340601,-9.714776,0.864452,6.975000
-4.855694,-9.105249,0.709530,6.998000
-4.368411,-8.855353,0.696858,7.021000
-3.876510,-8.719036,0.756979,7.042000
-3.269925,-8.389384,0.904484,7.064000
-2.496445,-8.019113,0.878724,7.087000
-1.644185,-7.364583,1.162947,7.109000
-0.619939,-6.296594,1.365473,7.132000
0.255896,-5.360353,1.634062,7.153000
1.240551,-4.304617,1.902023,7.175000
2.483821,-3.016806,2.137732,7.197000
3.972226,-1.440931,2.319353,7.220000
5.606421,0.270639,2.522918,7.242000
7.343178,2.215836,2.587724,7.264000
9.465178,4.749208,2.557221,7.288000
11.756185,7.172101,2.545898,7.309000
13.986020,9.476320,2.413939,7.332000
16.164688,11.844237,2.297460,7.354000
18.578257,14.134877,2.406974,7.376000
21.219963,16.075874,2.344381,7.399000
23.559259,17.611675,2.178639,7.419000
25.899630,18.963890,2.248272,7.442000
27.855854,19.589705,2.187451,7.463000
29.696974,19.910007,2.139682,7.486000
31.266020,20.050013,2.247562,7.508000
32.500816,19.972448,2.333521,7.530000
33.270542,19.626446,2.187696,7.552000
33.692219,19.159151,1.937298,7.575000
33.890461,18.603209,1.571260,7.597000
34.011864,17.923468,1.139210,7.616000
34.079845,17.121979,0.750941,7.639000
34.240829,16.307152,0.328365,7.661000
34.465622,15.571328,0.031250,7.683000
34.863037,14.988788,-0.030093,7.705000
35.325367,14.402218,0.086443,7.728000
35.813335,13.589323,0.315775,7.750000
36.268929,12.438293,0.360595,7.772000
36.721519,11.040515,0.240993,7.796000
37.160393,9.851632,0.115291,7.817000
37.408497,8.620265,-0.234360,7.839000
37.230915,7.456087,-0.630312,7.861000
37.073788,6.441196,-0.914547,7.883000
37.079773,5.742352,-1.069988,7.906000
37.068172,5.489853,-0.948262,7.928000
36.910984,5.480598,-0.560217,7.951000
36.699657,5.361022,0.019430,7.972000
36.672588,4.989870,0.769957,7.995000
36.690285,4.753142,1.252282,8.016000
36.656868,4.842440,1.786724,8.039000
36.914799,4.953977,2.727602,8.062000
37.709221,4.733785,3.775356,8.084000
38.667133,4.397269,4.484922,8.106000
39.682735,4.317833,4.647510,8.127000
40.870289,4.702551,4.287956,8.150000
42.023621,5.012839,4.165945,8.173000
43.057961,5.117177,4.409153,8.194000
43.793716,4.919041,4.784386,8.216000
44.044434,4.461650,5.069472,8.239000
44.075962,4.092765,5.217741,8.261000
44.179237,3.906089,5.689043,8.283000
44.458927,4.046648,6.478734,8.306000
44.865120,4.764221,7.842362,8.327000
45.475975,6.046021,9.737114,8.350000
46.393044,7.401780,11.954803,8.373000
47.199005,8.533884,14.012733,8.394000
47.719635,9.700876,15.910947,8.417000
47.896553,11.046990,17.562382,8.438000
48.021381,12.467943,19.259096,8.461000
48.274185,13.463088,20.812063,8.483000
48.435490,14.140191,21.856644,8.505000
48.608089,14.506023,22.601416,8.527000
48.886013,14.727527,23.137417,8.550000
49.299488,14.885775,23.350439,8.573000
49.709221,14.826318,23.103464,8.595000
49.992592,14.544341,22.566174,8.616000
49.945995,14.092804,21.968246,8.636000
49.916733,13.284636,21.670807,8.658000
50.013741,12.686413,21.523111,8.680000
50.298641,12.545794,21.284407,8.702000
50.730072,12.330738,21.346012,8.725000
51.188095,12.196449,21.064684,8.746000
51.465580,11.907533,20.266830,8.769000
51.461567,11.530294,18.857132,8.792000
51.342319,10.891521,17.233635,8.814000
51.339249,9.924989,16.029772,8.835000
51.618439,9.225693,15.256433,8.857000
51.895882,8.950259,14.758002,8.879000
51.777538,9.200620,13.957035,8.902000
51.452831,9.642744,13.032671,8.925000
51.200134,10.191414,12.211772,8.946000
51.063709,10.695652,11.614149,8.969000
50.979500,11.006283,11.150004,8.990000
50.808155,11.198744,10.672998,9.013000
50.499668,11.452334,10.030934,9.035000
50.170853,11.706097,9.434376,9.057000
49.865772,11.952243,8.980460,9.079000
49.631241,12.122745,8.619287,9.103000
49.460278,12.249432,8.376706,9.124000
49.338711,12.259800,8.176399,9.146000
49.332817,12.128551,8.034490,9.168000
49.379467,11.950378,8.029031,9.190000
49.503643,11.786693,7.957080,9.214000
49.690636,11.554487,7.926827,9.236000
49.928532,11.333319,8.010781,9.258000
50.261387,11.201058,8.121485,9.279000
50.676540,11.102663,8.228852,9.301000
51.099327,10.919778,8.176152,9.324000
51.533310,10.722105,8.003618,9.347000
52.078171,10.830740,7.792000,9.368000
52.602039,11.374436,7.548612,9.392000
52.844486,11.824915,7.393106,9.414000
52.543530,11.957755,6.946427,9.435000
51.887100,11.950774,6.309943,9.458000
51.036964,11.690004,5.743617,9.479000
50.296722,10.675209,5.369122,9.503000
49.909603,9.390369,5.330483,9.524000
49.733002,8.383053,6.191186,9.547000
49.295063,7.691947,7.487857,9.568000
48.114918,7.193432,8.116045,9.590000
46.493141,7.135942,7.980557,9.613000
45.525047,7.305611,7.769907,9.632000
44.737526,7.302537,8.011092,9.654000
44.399963,6.975303,8.951581,9.677000
44.148212,6.404238,9.859901,9.697000
43.819241,5.896379,10.141569,9.721000
43.775436,5.903558,10.274439,9.742000
44.135475,6.216640,10.804045,9.764000
44.686119,6.567677,11.663507,9.787000
45.083675,6.753479,12.346192,9.810000
45.302944,6.717053,12.467920,9.832000
45.541367,6.671127,12.222067,9.854000
45.873096,6.533288,12.208879,9.876000
46.300053,6.280420,12.301031,9.898000
46.867634,6.795328,12.062190,9.920000
47.488190,7.953052,11.725972,9.943000
47.765175,9.079261,11.288388,9.965000
47.686218,9.738559,10.433776,9.986000
47.338490,10.118092,9.235147,10.009000
46.964817,10.551781,8.057673,10.032000
46.750599,11.209528,7.504887,10.054000
46.543186,11.971826,7.332448,10.075000
46.085983,12.316339,6.994514,10.098000
45.475105,12.067830,6.342696,10.122000
45.091778,11.627263,5.772525,10.142000
44.914326,11.265365,5.785293,10.165000
44.907299,11.264498,6.322402,10.187000
45.054352,11.435567,7.147191,10.209000
45.411552,11.470715,7.814632,10.232000
45.915470,11.475141,8.139715,10.253000
46.487923,11.411435,8.209838,10.275000
47.090656,11.518758,8.205983,10.298000
47.720421,11.913195,8.203996,10.320000
48.296345,12.337261,8.205794,10.342000
48.924660,12.734628,8.212323,10.364000
49.567181,13.150914,8.324302,10.387000
50.144215,13.561339,8.349913,10.409000
50.618568,13.880057,8.312498,10.432000
50.994915,14.008355,8.355992,10.453000
51.240185,14.075899,8.377151,10.476000
51.315975,14.101021,8.250027,10.497000
51.348507,14.307367,8.021401,10.520000
51.258209,14.569332,7.870476,10.543000
51.085548,14.828633,7.944176,10.564000
50.850082,15.113070,8.115833,10.587000
50.553772,15.437804,8.028386,10.609000
50.202995,15.541480,7.720376,10.631000
49.955196,15.565140,7.510492,10.653000
49.890030,15.474291,7.600460,10.675000
49.915585,15.163395,7.699351,10.697000
49.827221,14.716509,7.482014,10.720000
49.631809,14.541179,7.139475,10.741000
49.467773,14.630217,6.924478,10.764000
49.313412,14.581818,6.887958,10.786000
49.039822,14.267732,6.776735,10.809000
48.668606,14.138402,6.597378,10.832000
48.241531,14.020677,6.443569,10.853000
47.923988,13.845859,6.326970,10.875000
47.754612,13.722150,6.416489,10.897000
47.665516,13.611323,6.654438,10.920000
47.461151,13.618385,6.867090,10.943000
47.255741,13.736821,7.093901,10.966000
47.020512,13.648172,7.203198,10.986000
46.740017,13.262054,7.103157,11.009000
46.371456,12.601309,6.915091,11.032000
45.867077,12.375578,6.642167,11.053000
45.235329,12.448682,6.566665,11.076000
44.631115,12.352745,6.419509,11.098000
43.957222,12.069026,5.818973,11.120000
43.080585,12.053842,4.947051,11.143000
42.290695,11.931015,4.286098,11.165000
41.706108,11.770949,3.934805,11.187000
41.388489,11.887958,3.854827,11.209000
41.054028,12.067489,3.877412,11.231000
40.940868,12.117397,4.042429,11.253000
41.069862,11.635616,4.393130,11.275000
41.156219,11.149600,4.611664,11.297000
41.224567,10.985231,4.616307,11.320000
41.363918,10.653913,4.374486,11.343000
41.472317,10.125939,4.178378,11.366000
41.562912,9.898228,4.385335,11.386000
41.715096,9.938765,4.780488,11.409000
41.890659,9.785263,5.090972,11.433000
42.142086,9.590234,5.241405,11.454000
42.356339,9.713580,5.221000,11.476000
42.458977,9.988065,5.080019,11.499000
42.505390,9.870326,4.836280,11.520000
42.539558,9.666950,4.505466,11.543000
42.543892,9.974460,4.149872,11.565000
42.472366,10.693917,3.821234,11.586000
42.501152,10.767772,3.593146,11.609000
42.555359,10.467257,3.450851,11.632000
42.562588,10.944428,3.348742,11.654000
42.447380,12.362014,3.299954,11.676000
42.303146,13.156016,3.214022,11.698000
42.085880,12.827266,3.005919,11.719000
41.821705,12.396669,2.808751,11.743000
41.640625,12.906058,2.609182,11.764000
41.375217,14.041638,2.267019,11.788000
41.183685,14.438411,1.965996,11.809000
41.001396,14.543951,2.023947,11.831000
40.700153,14.799161,2.117852,11.853000
40.182056,15.205632,1.871356,11.875000
39.624123,15.390526,1.521481,11.897000
39.117535,15.434355,0.954429,11.920000
38.824024,15.311364,0.844204,11.944000
38.547947,15.104621,0.809427,11.965000
38.245651,14.796279,0.595728,11.987000
38.085640,14.573013,0.451513,12.008000
38.030613,14.645331,0.219682,12.031000
37.937794,14.707978,0.224507,12.053000
37.847389,14.466285,0.287269,12.076000
37.529156,14.532552,0.065955,12.098000
37.201797,14.680391,-0.233488,12.120000
37.097012,14.716742,-0.130114,12.143000
37.363312,14.372924,0.347885,12.164000
37.497150,14.289916,0.529979,12.186000
37.577103,14.501535,0.400444,12.209000
37.840408,14.828982,0.321463,12.230000
38.210976,14.893773,0.375992,12.253000
38.392982,14.719624,0.556044,12.276000
38.523651,14.774279,0.679675,12.298000
38.639206,14.994095,0.935798,12.320000
38.599884,15.308133,1.092107,12.343000
38.316032,15.617541,0.984793,12.365000
37.972767,15.809066,0.592601,12.387000
37.724586,15.879376,0.198560,12.408000
37.481976,16.072609,0.060872,12.431000
37.136372,16.319521,0.040785,12.453000
36.793076,16.153301,-0.021692,12.476000
36.608185,15.644677,-0.173120,12.498000
36.504616,15.492275,0.143210,12.520000
36.316071,15.615218,0.558914,12.542000
36.004047,15.519603,0.531800,12.564000
35.676437,15.322593,0.477290,12.586000
35.529919,15.555420,0.585451,12.608000
35.354843,15.958586,0.777981,12.631000
35.167679,15.816777,0.456379,12.654000
35.009350,15.546227,-0.146604,12.676000
34.961853,15.662019,-0.475768,12.699000
34.988056,15.926210,-0.543577,12.721000
34.746376,16.065786,-0.678466,12.742000
34.349670,16.067369,-0.766649,12.764000
34.018593,16.125120,-0.695391,12.788000
33.656471,16.428209,-0.455873,12.809000
33.146526,16.509249,-0.420055,12.833000
32.728455,16.535368,-0.345688,12.854000
32.782536,16.721136,-0.089938,12.876000
32.854908,16.959742,0.323666,12.898000
32.734226,16.908466,0.479452,12.921000
32.563988,16.936909,0.333720,12.943000
32.413208,17.152790,0.120224,12.964000
32.243614,17.054428,0.062490,12.988000
32.070774,16.561522,0.146949,13.009000
31.986036,16.580570,0.274907,13.032000
32.023006,16.913303,0.409376,13.054000
32.039413,17.065479,0.345517,13.076000
32.064148,17.119629,0.343246,13.098000
32.084167,17.319468,0.317740,13.120000
32.017700,17.554705,0.017150,13.143000
31.957418,17.490740,-0.305341,13.165000
32.009827,17.351028,-0.302297,13.187000
32.057537,17.457150,-0.239078,13.210000
31.999557,17.734148,-0.298819,13.232000
31.821430,17.701733,-0.330044,13.255000
31.737644,17.703091,-0.212225,13.276000
31.637465,18.054102,-0.047848,13.298000
31.396345,18.544619,-0.164975,13.320000
31.022551,18.821358,-0.399815,13.342000
30.641726,18.672665,-0.632798,13.366000
30.340343,18.276512,-0.500254,13.388000
30.105289,18.103477,-0.059598,13.410000
29.920486,18.268406,0.177271,13.432000
29.725647,18.409067,0.244426,13.455000
29.497911,18.142321,0.144447,13.475000
29.309088,17.742685,0.020775,13.499000
29.142435,17.659044,0.035938,13.522000
29.110374,17.805613,0.081348,13.543000
29.097219,17.675571,0.187287,13.565000
29.047649,17.349171,0.343990,13.588000
29.117975,17.113836,0.517928,13.610000
29.227289,16.956169,0.675142,13.631000
29.181053,16.877069,0.756217,13.654000
28.959648,16.856947,0.694115,13.675000
28.653683,16.828882,0.635529,13.697000
28.359610,16.834948,0.553144,13.721000
28.023172,16.856270,0.349921,13.743000
27.602987,16.753054,0.118103,13.764000
27.037857,16.437717,-0.062931,13.786000
26.433855,15.893357,-0.030394,13.809000
25.819880,15.238083,0.095686,13.832000
25.041183,14.584106,0.165006,13.853000
23.957462,13.980365,0.118954,13.876000
22.323183,13.291369,0.188716,13.897000
20.153475,12.327848,0.477185,13.920000
17.799343,11.212219,0.893913,13.943000
15.303677,10.282487,1.283614,13.964000
12.680256,9.698874,1.601611,13.987000
10.311409,9.312129,1.763062,14.010000
8.088003,8.955327,1.865266,14.031000
5.824582,8.667346,1.877906,14.053000
3.747001,8.503066,1.829517,14.076000
1.998790,8.338035,1.651205,14.098000
0.756470,8.176576,1.332842,14.120000
0.072535,8.038961,1.091495,14.143000
-0.163203,8.028183,0.906791,14.165000
-0.021361,7.960544,0.789425,14.187000
0.416052,7.798273,0.740422,14.210000
0.833048,7.675431,0.645408,14.231000
1.222386,7.552529,0.513898,14.254000
1.524889,7.455780,0.427274,14.275000
1.772788,7.349659,0.420952,14.298000
1.884229,7.306273,0.550107,14.320000
1.915838,7.355533,0.744434,14.343000
1.793948,7.498031,0.879541,14.365000
1.647147,7.566668,0.905152,14.387000
1.508366,7.564755,0.913082,14.410000
1.472390,7.590491,0.929223,14.431000
1.503714,7.656218,1.000203,14.453000
1.502267,7.660617,0.990986,14.476000
1.529245,7.535816,0.903635,14.499000
1.627497,7.433861,0.947415,14.521000
1.730410,7.386193,1.043122,14.542000
1.785930,7.342767,1.074121,14.565000
1.768146,7.286732,0.993929,14.587000
