YawRotation,PitchRotation,RollRotation,ElapsedTimeSeconds
1.779138,7.245061,0.889884,14.609000
1.841213,7.296964,0.921183,14.630000
1.893479,7.405776,1.046904,14.653000
1.977738,7.591181,1.073151,14.674000
2.099530,7.750618,1.022905,14.697000
2.336728,8.003574,0.939496,14.719000
2.781682,8.324853,0.918993,14.742000
3.459779,8.586565,1.017767,14.765000
4.365443,8.883616,1.191185,14.787000
5.370589,9.183968,1.425472,14.808000
6.592441,9.325878,1.751989,14.831000
7.812496,9.389488,2.098981,14.852000
9.000517,9.536439,2.550085,14.875000
10.077978,9.669218,3.047579,14.897000
11.166255,9.804641,3.548977,14.919000
12.182847,9.874540,4.151671,14.941000
13.137984,9.912394,4.887136,14.964000
14.005940,9.884520,5.633094,14.985000
14.760492,9.841414,6.254177,15.008000
15.417654,9.794169,6.810072,15.030000
15.908768,9.695958,7.278558,15.052000
16.174709,9.494392,7.688859,15.074000
16.226290,9.237577,8.016556,15.097000
16.190762,8.992688,8.228430,15.119000
16.021048,8.748577,8.242110,15.141000
15.761653,8.583806,8.209061,15.164000
15.470208,8.513824,8.083318,15.186000
15.149633,8.457045,7.980150,15.207000
14.817222,8.408877,7.916247,15.230000
14.447304,8.398660,7.860781,15.252000
14.075087,8.439149,7.787968,15.274000
13.687832,8.465472,7.686214,15.297000
13.298213,8.411657,7.594424,15.320000
12.967557,8.378873,7.544577,15.341000
12.664515,8.359700,7.482863,15.363000
12.395963,8.345637,7.387876,15.386000
12.100970,8.352317,7.276482,15.408000
11.778058,8.370192,7.062795,15.430000
11.494061,8.318064,6.843872,15.452000
11.274433,8.233902,6.700376,15.474000
11.091788,8.122843,6.696587,15.497000
10.923061,8.042800,6.722086,15.519000
10.762180,8.007071,6.627863,15.541000
10.650896,7.997673,6.528507,15.564000
10.570010,7.985467,6.454838,15.585000
10.491651,7.975987,6.403346,15.608000
10.422323,7.945852,6.375620,15.630000
10.333729,7.989764,6.303094,15.652000
10.232649,8.035546,6.238327,15.674000
10.180387,8.034604,6.237014,15.696000
10.142577,8.078385,6.213328,15.719000
10.054484,8.112803,6.184786,15.742000
9.920351,8.149276,6.046221,15.763000
9.806623,8.130889,5.912281,15.786000
9.743766,8.110576,5.870877,15.808000
9.724082,8.089560,5.896550,15.830000
9.709228,8.116525,5.955597,15.853000
9.645778,8.115808,5.918063,15.874000
9.548868,8.068209,5.788614,15.897000
9.462248,8.022706,5.706950,15.919000
9.406477,7.999940,5.653649,15.941000
9.368263,8.005562,5.605391,15.963000
9.345511,7.966964,5.565629,15.987000
9.365992,7.926154,5.556757,16.007000
9.408830,7.891163,5.549007,16.028999
9.478958,7.869942,5.513846,16.052000
9.565016,7.793970,5.457937,16.076000
9.625253,7.737436,5.429818,16.096001
9.659750,7.673341,5.372738,16.118000
9.663438,7.624813,5.289378,16.141001
9.638587,7.569119,5.186740,16.163000
9.568475,7.534928,5.122774,16.186001
9.506157,7.528624,5.087594,16.208000
9.458225,7.481092,5.065678,16.230000
9.413645,7.422031,4.997764,16.253000
9.404902,7.420221,4.885725,16.275000
9.478318,7.447638,4.773529,16.296000
9.620852,7.480812,4.704858,16.318001
9.767469,7.464706,4.737331,16.341000
9.942287,7.514512,4.826688,16.363001
10.100556,7.542735,4.925087,16.386000
10.240703,7.523385,4.957286,16.407000
10.316707,7.502655,4.972477,16.430000
10.390823,7.538787,5.005998,16.452000
10.420888,7.600101,4.964914,16.475000
10.340590,7.698196,4.847639,16.497000
10.233955,7.745659,4.737006,16.518000
10.182905,7.672699,4.682726,16.542000
10.187504,7.586141,4.675220,16.563000
10.184618,7.515072,4.579713,16.586000
10.227081,7.441272,4.448688,16.608000
10.253922,7.441996,4.358593,16.631001
10.262660,7.489582,4.276708,16.652000
10.240408,7.523064,4.248882,16.674000
10.275089,7.475635,4.213850,16.697001
10.318682,7.444776,4.195493,16.719000
10.387471,7.472309,4.245906,16.740999
10.463973,7.555603,4.282336,16.763000
10.524262,7.569058,4.219657,16.785000
10.556879,7.548404,4.113049,16.806999
10.642858,7.509533,4.061795,16.830000
10.775153,7.479781,4.071091,16.851999
10.984776,7.389902,4.130712,16.874001
11.204294,7.303692,4.073863,16.899000
11.533566,7.211491,3.895605,16.919001
11.989872,7.117583,3.695144,16.941000
12.464878,7.014119,3.538022,16.964001
13.059501,6.843494,3.308726,16.988001
13.638257,6.621445,3.138099,17.007000
14.235232,6.259608,3.064326,17.031000
14.694118,5.959702,3.252818,17.052000
15.010825,5.750302,3.439115,17.075001
15.032316,5.548360,3.372403,17.097000
14.846294,5.148412,3.198892,17.118999
14.603097,4.285793,3.103945,17.139999
14.500604,3.400362,3.360070,17.163000
14.516009,2.701306,3.667502,17.187000
14.570289,2.239755,3.859913,17.207001
14.595340,1.647319,3.817131,17.230000
14.383846,0.589186,3.619113,17.252001
14.280493,-0.731472,3.777583,17.275999
14.485538,-1.882038,3.868773,17.299000
14.381042,-2.629514,3.985479,17.316999
14.078738,-3.187458,4.359167,17.341000
13.984217,-3.901404,4.741255,17.364000
13.602574,-4.063887,4.993979,17.386000
13.198343,-4.003331,5.230498,17.407000
12.843169,-4.184946,5.658236,17.429001
12.259614,-4.449615,6.044898,17.452000
11.475748,-4.649979,6.298748,17.475000
10.761194,-4.820105,6.239404,17.497000
10.073096,-5.062638,5.893120,17.520000
9.303076,-5.312951,5.854319,17.541000
8.780942,-5.226304,6.093745,17.563000
8.654618,-5.206489,6.297641,17.584999
8.590372,-5.631333,6.546499,17.607000
8.403085,-6.474466,7.007382,17.628000
8.022513,-7.482315,7.486835,17.652000
7.639445,-8.506345,8.121099,17.673000
7.414021,-8.750210,8.646589,17.695000
7.147692,-8.447899,8.598407,17.716999
6.622043,-8.014591,8.400465,17.740000
5.710989,-7.836310,7.973991,17.761999
4.752443,-7.342316,7.582245,17.785999
4.300561,-6.675991,7.285207,17.806000
3.874430,-6.333880,6.519453,17.827999
3.157353,-6.877263,6.096560,17.851999
2.510714,-8.353239,5.664498,17.874001
1.967060,-9.252030,5.185060,17.895000
1.605567,-9.515574,5.062174,17.917000
1.169972,-9.470016,4.835035,17.940001
-0.113730,-8.778152,4.713165,17.962999
-1.922088,-8.034289,4.576430,17.985001
-3.401053,-7.628474,4.466409,18.007000
-4.495408,-6.552036,4.553281,18.028999
-5.279232,-4.791958,4.314727,18.051001
-6.451838,-3.232059,3.849213,18.073000
-8.204657,-2.408632,3.476984,18.096001
-9.970630,-1.978904,3.285900,18.118000
-11.470309,-1.779899,3.018374,18.139999
-12.693982,-1.739533,2.686262,18.163000
-13.709292,-1.126004,2.112424,18.184000
-14.313195,-0.182509,1.558539,18.207001
-14.546074,0.480135,1.207530,18.229000
-14.413962,0.780035,0.717177,18.250999
-14.351391,1.264835,0.060330,18.273001
-14.373540,1.899339,-0.623765,18.295000
-14.326247,2.667428,-1.297377,18.318001
-14.378057,3.322327,-1.977593,18.340000
-14.474486,3.587987,-2.585227,18.362000
-14.678880,3.944653,-3.472899,18.385000
-14.709628,3.810508,-4.053678,18.407000
-14.687325,3.494550,-4.372830,18.429001
-14.562613,2.807050,-4.362245,18.450001
-14.352344,2.372336,-4.226182,18.473000
-13.967326,1.975291,-3.920890,18.496000
-13.310609,1.351353,-3.590961,18.518000
-12.530806,0.673019,-3.331739,18.539000
-11.822211,-0.125874,-3.219194,18.562000
-11.120313,-1.133026,-3.197572,18.586000
-10.540390,-2.086220,-3.099946,18.607000
-9.956294,-2.829133,-2.901389,18.629000
-9.191446,-3.352475,-2.566293,18.650999
-8.196460,-3.743005,-2.112300,18.673000
-7.189767,-4.068190,-1.780722,18.695000
-6.259438,-4.549479,-1.611877,18.716999
-5.418876,-5.106611,-1.580043,18.740000
-4.655816,-5.384504,-1.505254,18.761999
-3.894143,-5.593549,-1.346051,18.784000
-3.218992,-5.826097,-1.087694,18.806999
-2.580127,-5.885669,-0.739475,18.827999
-2.000349,-5.810885,-0.464452,18.850000
-1.652398,-5.740917,-0.200326,18.872999
-1.403851,-5.564507,0.147677,18.895000
-1.203922,-5.457164,0.627892,18.917999
-1.074607,-5.563148,1.247182,18.940001
-0.973459,-5.737126,1.871040,18.961000
-0.675376,-5.702716,2.462909,18.983999
-0.148182,-5.854585,2.926273,19.006001
0.481151,-6.342527,3.377732,19.028000
1.331643,-6.799699,3.884641,19.049999
2.219736,-6.940872,4.427978,19.072001
3.074246,-6.873431,2.170635,19.094999
4.302051,-6.823482,1.411723,19.117001
4.790132,-6.498126,1.213132,19.139000
4.837807,-6.907944,1.628522,19.160999
4.932205,-7.121052,1.721874,19.184000
4.520935,-6.757345,2.027941,19.205999
4.250709,-6.801413,2.992436,19.228001
3.969728,-6.771381,4.203067,19.250000
3.870730,-6.537358,5.098305,19.273001
3.956401,-6.748042,5.376391,19.295000
3.826831,-6.779714,5.742410,19.318001
3.469378,-6.844122,6.199879,19.339001
3.743919,-7.001476,6.679872,19.361000
4.043167,-6.871990,6.877983,19.384001
4.211488,-6.952668,7.088862,19.406000
4.475737,-7.078466,7.540662,19.427999
4.882985,-7.245580,8.024751,19.450001
5.307969,-7.608147,8.256777,19.473000
5.544858,-7.909379,8.665481,19.495001
5.898700,-8.169725,9.282261,19.517000
6.384418,-8.661970,9.904254,19.539000
7.284334,-9.062308,10.607203,19.561001
8.285286,-9.671486,10.959967,19.584000
8.989531,-10.153561,11.548089,19.607000
9.804773,-10.313326,12.216913,19.628000
10.646761,-10.771310,12.655689,19.650000
11.241711,-11.159415,13.264158,19.672001
11.751719,-11.347109,13.891108,19.695000
12.024281,-11.498493,14.796784,19.716999
12.479925,-11.546707,14.874220,19.739000
12.886131,-10.928561,15.218806,19.761000
13.673113,-10.954817,15.756923,19.785000
14.200823,-11.139765,16.075258,19.806999
14.714013,-11.052031,16.593700,19.827999
14.750422,-10.339889,16.858109,19.850000
14.936713,-8.890126,16.754955,19.872999
15.001299,-7.628679,17.082140,19.895000
15.157440,-6.226954,17.109821,19.917000
15.171301,-4.906350,16.850225,19.938999
15.274081,-2.737198,16.580057,19.961000
15.339420,-1.063775,16.633398,19.983999
14.792974,-1.287730,16.200897,20.006001
14.161782,-2.656226,16.022625,20.028000
14.138694,-0.078902,15.577859,20.049999
14.246852,1.321928,15.587499,20.072001
13.980226,2.224893,15.100880,20.096001
13.296227,2.626358,14.455272,20.117001
12.413903,2.355008,13.787560,20.139000
11.025412,1.512368,13.506738,20.160999
9.763745,1.312004,12.629719,20.184000
7.859180,1.547864,11.683220,20.207001
5.758827,2.024345,10.489629,20.228001
4.084991,2.487671,9.263779,20.250000
1.948089,2.857737,8.422576,20.271999
-0.607045,3.327586,7.485575,20.295000
-3.101130,3.712351,6.320777,20.316999
-5.761401,4.002033,5.147229,20.339001
-8.148655,4.352948,4.107773,20.361000
-10.589279,4.430566,3.028965,20.385000
-12.878126,4.306516,1.862619,20.406000
-14.941419,4.552895,0.783336,20.429001
-16.770269,4.641885,-0.385217,20.451000
-19.521503,4.393075,-1.610576,20.474001
-22.000685,4.381969,-3.195621,20.495001
-23.463940,4.440777,-4.741466,20.517000
-25.586916,4.066742,-6.012198,20.540001
-28.281940,3.427607,-6.880764,20.563999
-29.870827,3.066427,-7.689915,20.584000
-31.362617,2.797345,-8.590761,20.607000
-33.005829,2.062922,-9.210773,20.629000
-34.309399,0.942184,-10.190834,20.650999
-36.194561,0.859135,-10.581371,20.676001
-38.726475,0.601630,-10.379858,20.695999
-41.097923,0.211271,-10.398578,20.724001
-43.564613,-0.008545,-10.570972,20.743000
-46.042103,-0.105171,-10.181368,20.764999
-48.827885,-0.134241,-9.136319,20.785999
-51.415245,-0.208935,-8.360538,20.806999
-53.839470,-0.337083,-7.786693,20.839001
-56.136848,-0.414538,-7.450747,20.851000
-58.610409,-0.515304,-7.432674,20.875999
-60.801502,-0.319468,-7.089212,20.896999
-62.740982,-0.059805,-6.387730,20.917999
-64.778465,0.474234,-5.548270,20.940001
-66.277267,1.188972,-4.794472,20.962000
-67.819344,1.800158,-4.326757,20.985001
-69.233635,2.425694,-3.959034,21.006001
-70.337296,2.915698,-3.365464,21.028999
-71.282539,3.437805,-2.930370,21.051001
-71.795685,4.056313,-2.521361,21.072001
-72.252701,4.678351,-2.068584,21.094999
-72.711830,5.096311,-1.839024,21.117001
-73.165642,5.460620,-1.456098,21.139999
-73.536148,5.720310,-1.080449,21.162001
-74.434242,5.826855,-0.620940,21.184999
-75.372894,5.762214,-0.129299,21.207001
-76.425346,5.679930,0.676697,21.229000
-77.464325,5.716663,1.582818,21.250000
-78.289452,5.775512,2.350244,21.271999
-79.344032,5.662377,2.958609,21.295000
-80.363159,5.495174,3.475645,21.316999
-81.243515,5.364908,4.304678,21.340000
-82.008965,5.167188,5.269600,21.364000
-82.996796,5.890368,6.915631,21.388000
-84.150070,5.424379,7.221256,21.407000
-85.245888,4.756824,7.471539,21.427999
-86.677673,3.971331,7.716760,21.451000
-88.100197,3.078018,8.128235,21.473000
-89.541931,2.229476,8.832448,21.495001
-90.866280,1.469522,9.503868,21.517000
-92.380157,0.630317,10.144229,21.539000
-93.911110,-0.090746,10.592760,21.562000
-95.297264,-0.565021,10.865504,21.584000
-96.563400,-0.836773,11.148705,21.607000
-97.646446,-0.683299,11.774167,21.625999
-98.644669,-0.040899,12.481542,21.646999
-99.532265,0.841295,12.728468,21.669001
-100.078209,1.644464,12.551592,21.691000
-100.704643,2.670187,12.121251,21.714001
-101.359001,3.938205,12.170652,21.735001
-100.691963,5.035386,10.467563,21.757000
-101.221939,6.464432,9.037257,21.778999
-100.962990,6.861656,8.500550,21.802000
-100.040359,5.370079,9.248388,21.825001
-99.771759,4.601888,10.178839,21.847000
-100.299591,4.305430,10.353564,21.868000
-101.099457,4.952338,9.647662,21.891001
-101.797455,5.513041,8.873144,21.912001
-101.827339,5.282140,9.029978,21.934999
-101.914108,4.357380,9.156618,21.958000
-102.439598,3.980989,9.129848,21.979000
-102.967743,3.600356,8.755582,22.003000
-103.076141,3.848484,8.020660,22.025000
-103.236557,4.833383,8.003332,22.047001
-103.493217,5.010231,6.630881,22.069000
-103.578835,5.532685,6.810503,22.091999
-103.651680,5.335416,6.775389,22.113001
-103.607773,4.984330,6.788558,22.135000
-103.591293,5.013365,6.747162,22.158001
-103.636581,5.053049,6.716556,22.181000
-103.828125,5.027483,6.695956,22.202000
-103.770432,4.934579,6.680266,22.224001
-103.705902,4.994473,6.474821,22.246000
-103.351723,4.870990,5.740356,22.268000
-103.035774,4.872431,5.186868,22.291000
-102.975113,5.027893,4.521184,22.313999
-102.830788,5.130578,3.850816,22.334999
-103.086342,5.051150,2.988902,22.357000
-103.394104,4.877718,1.721308,22.379000
-103.434013,4.723963,0.076625,22.400999
-103.574318,3.870067,-0.817159,22.424999
-104.611305,3.448958,0.121339,22.447001
-104.090973,4.156149,0.349538,22.468000
-104.226082,4.429138,0.873605,22.490000
-103.904114,4.497256,1.135575,22.514000
-103.921455,4.432670,1.202862,22.535000
-103.831741,4.424617,1.093269,22.556999
-103.906700,4.347361,0.906076,22.580000
-103.931824,4.246690,0.535142,22.601999
-104.061607,4.016322,0.182157,22.627001
-104.067390,3.944919,0.066330,22.648001
-104.018738,3.782449,-0.191488,22.670000
-103.966827,3.675161,0.149349,22.693001
-103.958809,3.808882,0.096176,22.715000
-103.970367,3.860716,0.090789,22.737000
-103.972664,3.817447,0.123971,22.759001
-103.966850,3.837781,0.110318,22.782000
-103.986893,3.871829,0.131825,22.802999
-104.001465,3.846714,0.121280,22.826000
-104.018898,3.855409,0.126590,22.848000
-104.016258,3.848504,0.118065,22.870001
-104.009499,3.858128,0.116131,22.893000
-104.005264,3.875517,0.121726,22.915001
-104.015198,3.873509,0.119946,22.937000
-104.015808,3.862492,0.124239,22.959000
-104.017479,3.859945,0.120789,22.982000
-104.011635,3.849064,0.112867,23.003000
-104.023682,3.854043,0.124301,23.027000
-104.016212,3.848975,0.122685,23.048000
-104.028992,3.861352,0.121183,23.070000
-104.008850,3.854863,0.115052,23.093000
-104.019279,3.854993,0.134369,23.115000
-104.020256,3.857595,0.114803,23.136999
-104.017731,3.874828,0.118082,23.159000
-104.020180,3.878775,0.109913,23.181999
-104.014832,3.867649,0.114705,23.204000
-104.015205,3.860327,0.115288,23.226999
-104.004379,3.872792,0.111453,23.247999
-104.008339,3.870921,0.108351,23.270000
-104.027496,3.855225,0.121428,23.292999
-104.039436,3.829639,0.121436,23.315001
-104.019508,3.851899,0.119672,23.337000
-104.010147,3.885626,0.107700,23.358999
0.000000,0.000000,0.000000,23.381001
0.000000,0.000000,0.000000,23.403999
0.000000,0.000000,0.000000,23.427999
0.000000,0.000000,0.000000,23.448999
0.000000,0.000000,0.000000,23.471001
0.000000,0.000000,0.000000,23.492001
0.000000,0.000000,0.000000,23.514999
0.000000,0.000000,0.000000,23.537001
0.000000,0.000000,0.000000,23.559000
0.000000,0.000000,0.000000,23.583000
0.000000,0.000000,0.000000,23.604000
0.000000,0.000000,0.000000,23.625999
0.000000,0.000000,0.000000,23.649000
0.000000,0.000000,0.000000,23.672001
0.000000,0.000000,0.000000,23.694000
0.000000,0.000000,0.000000,23.715000
0.000000,0.000000,0.000000,23.738001
0.000000,0.000000,0.000000,23.759001
0.000000,0.000000,0.000000,23.782000
0.000000,0.000000,0.000000,23.804001
0.000000,0.000000,0.000000,23.827000
0.000000,0.000000,0.000000,23.849001
0.000000,0.000000,0.000000,23.871000
0.000000,0.000000,0.000000,23.893000
0.000000,0.000000,0.000000,23.915001
0.000000,0.000000,0.000000,23.938000
0.000000,0.000000,0.000000,23.959999
0.000000,0.000000,0.000000,23.981001
0.000000,0.000000,0.000000,24.004000
0.000000,0.000000,0.000000,24.025999
0.000000,0.000000,0.000000,24.048000
0.000000,0.000000,0.000000,24.070999
